cpu_usage,memory_usage,disk_io,network_latency,root_cause,Predicted_Root_Cause
54.04981710960956,35.93338903151778,34.44104353796373,60.01046092567141,CPU Overload,CPU Overload
37.39116045664954,40.76766753889096,53.30880232214457,22.96767707000763,CPU Overload,CPU Overload
59.17861947054776,36.48315394383666,58.33528961608925,56.77875319530908,Network Issues,CPU Overload
71.22156197012633,40.241267470226674,30.062643574285445,43.45924316872576,Network Issues,Memory Leak
60.32465260551147,60.5364179660784,53.74056569847572,31.693671031435432,Network Issues,Memory Leak
34.80630034045987,40.50601111168057,62.27668992473292,55.11202599524981,CPU Overload,CPU Overload
45.15765927133749,76.32382064837391,37.90358981308795,63.73658545162958,Network Issues,Memory Leak
62.66911149186623,54.93317900880889,66.72572386837703,48.62551485372308,CPU Overload,Memory Leak
42.92330534381219,51.84836123694874,54.190190093660455,59.528745472029385,Network Issues,CPU Overload
54.43819428146229,41.41642219818787,42.94988144241592,66.12278257988646,CPU Overload,Memory Leak
57.74634053429337,57.00309879408992,49.44230922342294,63.14914453584048,CPU Overload,Memory Leak
40.730695284219166,44.24362173762226,55.58326912521722,66.39964529371393,Memory Leak,CPU Overload
49.404746439382,51.220098146453616,50.760053914124114,57.42127491071892,Network Issues,Memory Leak
17.58732659930927,75.60084538268795,55.387559924463694,50.754336389015926,Network Issues,Network Issues
39.756123586657104,49.0394010027535,40.79326406920634,33.98034188102832,CPU Overload,Network Issues
47.4743184860684,61.49273326285676,51.69360824036078,47.53937511870051,CPU Overload,Memory Leak
37.52216818035151,42.96823574874112,35.8628550309502,41.56753404683808,CPU Overload,Network Issues
66.32411303931636,49.65011509503038,48.887739386513,71.70942717497815,Memory Leak,Memory Leak
35.69858622039367,67.7080063563551,40.960923585352106,48.24114187567663,Memory Leak,Network Issues
45.599555133030165,43.73032942212232,42.64470057410233,51.23204806784486,CPU Overload,CPU Overload
51.30740577286091,68.12448557996929,62.36093175210438,55.51485376040468,Network Issues,Memory Leak
64.41273289066116,57.07751935455475,60.91310120594269,50.436024463724536,Network Issues,Memory Leak
35.6413784882056,44.37533224105732,56.09138120907177,66.95051040430752,Memory Leak,CPU Overload
61.63163752154959,56.32407739055521,39.07687235327421,43.77350638265548,Memory Leak,Memory Leak
50.10233061019587,59.7255444962673,46.83591550305198,51.94607455237243,CPU Overload,Memory Leak
40.18491348952049,56.21809962217196,62.13097699979184,42.57529414301952,Network Issues,CPU Overload
54.62103474263271,34.297752801095434,51.417169136399046,36.79977488779294,CPU Overload,CPU Overload
51.9905969557347,42.72862824175132,73.19329539981695,43.882309090947146,Memory Leak,CPU Overload
43.99783122841205,47.52481364448495,53.93317839394372,49.62963202951588,Network Issues,CPU Overload
50.69802084990019,49.25566570899954,51.92049116490031,45.7069777548274,Network Issues,CPU Overload
46.1468640313824,56.206720975506784,46.908835357974986,43.07579020126144,Memory Leak,Network Issues
51.13517345251248,51.777010009332535,51.33540904782282,35.93682536328166,CPU Overload,CPU Overload
56.62130674521047,36.64655641289899,48.47530163619456,49.16894427371305,CPU Overload,CPU Overload
65.86016816145352,53.801978510059634,57.0810867668859,34.952796259689975,Network Issues,Memory Leak
37.62184501173151,56.10585745283823,59.56702316794584,57.60055963689602,Memory Leak,CPU Overload
71.33033374656267,55.5979044793104,42.1401053949205,50.82439752934504,Network Issues,Memory Leak
30.479122004774982,60.807807255546216,36.68767046442222,35.4244850053507,Memory Leak,Network Issues
48.48214904964416,58.33922154548904,31.637946268967035,46.90790922950136,CPU Overload,Network Issues
55.883172064845766,54.59180079228437,55.07991326912544,42.478435944094166,Memory Leak,Memory Leak
52.809918677350325,49.29834288541353,38.96633393826127,53.1917451041918,CPU Overload,Network Issues
43.77300480179406,33.39039066484008,28.47109407047517,63.40450446023144,Memory Leak,Network Issues
47.918777496427246,54.296182191325855,53.88578604530965,31.24827530354256,Network Issues,CPU Overload
45.06999065341167,52.07687687163112,74.9299951743279,51.150260791474174,CPU Overload,CPU Overload
44.10635243055789,52.715788371953735,49.93929088460106,48.3986720443336,Network Issues,Network Issues
58.496020970210246,37.232514241796906,58.38490774451642,56.713400764504655,Network Issues,CPU Overload
53.57015485965047,39.189434595917376,50.81829358547565,52.131966282376894,CPU Overload,CPU Overload
43.070904047393455,60.53152853332904,49.01110346808857,42.48030668261181,CPU Overload,Network Issues
58.9959987543325,49.60444846143345,59.190764829877686,46.80946064333382,Network Issues,Memory Leak
53.072995208766095,56.81500697372624,47.09725455811349,42.03974143196511,Network Issues,Memory Leak
58.1286211883896,50.28318376130461,52.67392314071903,60.76007138598598,Network Issues,Memory Leak
56.29628841923612,50.297561394957455,53.21697806196013,50.21311648671942,Network Issues,Memory Leak
41.71004989077928,59.382838059759976,43.31909546356951,69.01190685753008,CPU Overload,Memory Leak
44.39818959803031,44.83955271782626,59.92042349536523,49.39339186185379,CPU Overload,CPU Overload
57.472936051232615,50.96120776940983,48.25040243304591,42.91593233089537,Network Issues,Memory Leak
56.10370265433465,45.377247112949576,42.44254840507156,34.862856073871725,Memory Leak,Network Issues
49.79098406035852,45.65503772567684,55.365098435704034,31.96860323744055,Memory Leak,CPU Overload
51.17327383308782,46.9082787653136,41.01532018208962,34.158640569945106,CPU Overload,Network Issues
62.77664895788425,52.22133771633713,50.281811573691286,52.67126651011483,Network Issues,Memory Leak
44.0842861116417,45.212513783365225,49.90881003355796,55.08725023229934,Network Issues,CPU Overload
55.470973811700375,62.55756125573521,60.85895565831578,34.188092979678665,CPU Overload,Memory Leak
47.97807347566106,41.05392697780496,54.746982328799525,58.950383140761154,Memory Leak,CPU Overload
47.8231879677278,48.13128355838641,49.74973041254856,45.1693894831656,Memory Leak,CPU Overload
60.9877685198719,45.60268941725825,58.17766299200287,51.467930119855495,Memory Leak,CPU Overload
58.2541634898803,64.46977884353733,63.90207549017313,66.12220628255425,CPU Overload,Memory Leak
58.13509636000639,51.965547765115744,55.57810306351863,58.96839315865532,Memory Leak,Memory Leak
63.05478807154329,60.31844539468635,50.103526198433805,47.31469352094168,CPU Overload,Memory Leak
50.21003841632759,35.14439626963028,36.8816376764984,41.08807774584713,CPU Overload,CPU Overload
56.81952971294964,52.67050265869259,39.348863369246274,28.48184598670695,Network Issues,Network Issues
46.89733243406544,58.89630795623437,46.94775295645332,42.8084668075758,Memory Leak,Network Issues
53.24166352488442,50.82283989275424,43.90487797840717,47.88869761172305,CPU Overload,Memory Leak
48.69856945632316,60.65480375065352,48.13028697014554,40.12820472848816,Memory Leak,Memory Leak
50.96995964992718,44.82711549899628,50.56649924897107,48.68743032907695,Memory Leak,CPU Overload
55.95157025436914,64.0934744018558,55.29692754356731,50.76851882958768,Network Issues,Memory Leak
41.81779316766527,72.9889812361925,49.29501221940909,47.751440181919214,Memory Leak,Memory Leak
70.9238727568546,46.37161439560341,54.86501643826202,43.4999741917654,Network Issues,Memory Leak
39.93982618500298,45.54497478599228,50.6447441481012,51.68654671966728,CPU Overload,CPU Overload
37.85811387212268,64.533844771177,30.245334336461287,54.41940649569409,Memory Leak,Network Issues
61.58110873500068,65.79572145730712,40.606646061812455,39.096009225571535,CPU Overload,Memory Leak
57.91662693962936,44.77139972846732,48.55912444278385,64.10932379746271,Memory Leak,Memory Leak
56.24119817052155,45.798131829041424,37.90305257158892,49.01411867715738,CPU Overload,Network Issues
56.2834550926428,47.18215391139493,55.99928729996205,50.18849622944848,Memory Leak,CPU Overload
49.87753227153085,36.555494889657226,65.30750832343698,57.08214423256557,Memory Leak,CPU Overload
41.02745628514168,40.81348053515802,62.18761851697317,52.332161312635016,Memory Leak,CPU Overload
50.75804558193726,39.95859233247932,47.86557129069792,59.53136633913245,Memory Leak,CPU Overload
43.22838288487888,42.32202434895871,64.90726136849952,52.87124165201824,Memory Leak,CPU Overload
59.75119733417751,49.65315112613219,51.48667457202112,43.87562625359562,Memory Leak,Memory Leak
48.52942618497861,52.3421473253652,46.629140288819606,53.61503525206102,Memory Leak,Memory Leak
41.745028032074885,65.50500492814076,43.8659733645906,38.56273792679338,Memory Leak,Network Issues
46.78614158347007,40.016459592612094,46.97530313511872,51.085597057765234,Memory Leak,CPU Overload
54.12931454275624,59.84322398476584,46.11823181458772,49.66770009355539,CPU Overload,Memory Leak
44.36275447196025,47.86011155774491,51.70416222375488,47.91883142727461,Network Issues,CPU Overload
41.77779604433569,49.50536290347567,51.60573981049865,48.71462488561069,Memory Leak,CPU Overload
52.436872114919126,56.74819492166604,50.03046020153415,31.18150954502361,Network Issues,Memory Leak
52.44966571108723,38.772779784377015,54.369381697463496,44.51275092259039,Memory Leak,CPU Overload
44.9305682462887,53.82409746184051,61.906462747863415,50.928449011411146,Memory Leak,CPU Overload
45.289616943816775,51.66452208213056,59.495541354413234,51.598563919974005,CPU Overload,CPU Overload
52.32049937357636,54.92451264008149,35.151020315500965,39.72324859074042,CPU Overload,Network Issues
35.51915658502676,52.89168643907818,24.46078865098045,62.65707840864701,Network Issues,Network Issues
35.92536225623445,74.55300139910895,59.34319911239274,41.33825151785499,CPU Overload,Memory Leak
42.81555778747564,43.62260015748684,36.33121301584579,59.69457200526737,CPU Overload,Network Issues
47.86552848288153,44.69003044998183,47.75234598107316,54.27194361871685,Network Issues,CPU Overload
53.10907565598005,43.76859473575236,38.298869739406406,43.53772690156197,CPU Overload,Network Issues
64.75356216949552,44.44522880839745,31.9801956241998,67.75310892609512,Memory Leak,Memory Leak
58.576596232020194,43.62612872693482,55.41462728204788,38.0636316824352,Network Issues,CPU Overload
48.40061470036573,61.89016531107552,57.59155160302647,59.191541736100014,Network Issues,Memory Leak
49.80983792097311,64.20504247989855,44.2348959927328,60.005823180429786,Memory Leak,Memory Leak
39.97470635362191,44.29253706250524,24.089577078550903,43.293797909233554,CPU Overload,Network Issues
49.8148686400761,41.67644426895771,44.53755551747517,63.92465300064329,Network Issues,CPU Overload
47.11341361079862,54.71415556386404,53.91804005402547,47.49953485401047,Network Issues,Memory Leak
53.227185603380896,44.477769557190285,35.21088431225871,52.88693629279857,Memory Leak,Network Issues
41.72769056447677,56.32931817755511,51.83359919779156,52.60321838771221,Memory Leak,Memory Leak
55.193465142411725,52.029230208513,49.84690150827005,48.65691258529452,CPU Overload,Memory Leak
65.32738913002578,34.84255885002768,55.792914996010886,58.10808273159782,Network Issues,CPU Overload
48.91239851543143,65.47505201330061,51.19580368414153,57.93488720552213,CPU Overload,Memory Leak
54.01711722098941,67.95877673095522,40.26931059118444,32.51468026761819,CPU Overload,Memory Leak
56.90143991711113,43.87211309515614,61.965715016644914,63.043402428781526,Memory Leak,CPU Overload
45.98779528114164,46.12298440064016,48.4147042697303,33.37508011964326,Network Issues,CPU Overload
52.24092481810417,52.85865390724905,49.72695460490068,60.32546204341657,Network Issues,Memory Leak
50.12592400781795,53.34456789987025,40.66732040926805,61.26705136827583,Network Issues,Memory Leak
50.97676098548832,56.5854427267283,45.567177488084894,39.09033569784802,Memory Leak,Network Issues
42.26990216144534,70.1020453876635,41.15197285973099,45.89185712045416,Memory Leak,Network Issues
50.24510174258943,48.2305277250595,48.27053940076577,38.94295331514064,Memory Leak,CPU Overload
54.979982912454496,42.01702755461546,67.11708480142343,47.850789697112646,Memory Leak,CPU Overload
64.51143607795042,36.20680771985473,36.28098857068643,46.91965715814258,Memory Leak,CPU Overload
59.59270826085207,42.69069960058081,33.86438602123259,57.7966053226934,Network Issues,Network Issues
71.53182457511556,49.66873027126203,64.71170327493608,63.10308746119608,CPU Overload,Memory Leak
42.326524371119504,67.94557863517788,47.90676322848134,63.95683810789956,Network Issues,Memory Leak
58.72320636720679,44.82388700963829,43.30927261340084,44.37831973421698,CPU Overload,Memory Leak
51.83342005738352,52.237879516388986,60.39904687396076,47.90778126255472,Memory Leak,CPU Overload
71.89802933217672,49.83577103927248,43.94384460263136,33.1656180777905,CPU Overload,Memory Leak
41.91701714644849,61.88393273448084,68.26009713546937,41.94129933503811,Network Issues,Memory Leak
41.60278157819224,75.26932425873622,56.77925871339269,59.64851633097457,Network Issues,Memory Leak
44.00607354555978,44.69131227079679,45.120885918542974,66.15582823548232,CPU Overload,CPU Overload
28.76104275690193,45.10560557481778,71.57308213265503,37.65651128120078,Memory Leak,CPU Overload
44.74244978319239,60.44160877069072,43.94285076996662,44.075357408471056,Memory Leak,Network Issues
42.40867338446302,56.81891489626312,57.42095372009307,49.73594243041073,Network Issues,Memory Leak
51.50393786476208,68.46707325736034,52.99292580406492,52.80161158819607,CPU Overload,Memory Leak
53.41755975777159,55.83928185325964,63.01741289398798,41.90396480078354,Memory Leak,Memory Leak
68.76170839215887,46.40707909212941,65.61511196726853,54.24061044464089,Memory Leak,Memory Leak
59.5042383818605,55.90654830692309,50.32004149065767,45.26160652929084,Network Issues,Memory Leak
44.23096344337597,61.08703580582908,42.46582129653817,49.855477291217206,Memory Leak,Network Issues
41.01585328651642,58.204821811973645,54.59972142939117,55.462842480037,CPU Overload,Memory Leak
54.919191715065054,55.07274031107298,43.22284630247894,50.064222698109376,Network Issues,Memory Leak
36.797667929793576,60.666746895891535,70.13387247526623,45.63614109473431,Network Issues,CPU Overload
68.31458765854353,61.69295590445672,51.36535331082737,48.90390196074169,CPU Overload,Memory Leak
61.79440120721287,63.82158991037527,46.34678448687891,49.11637040794665,Network Issues,Memory Leak
45.30824347895295,56.48709887589643,51.84680305864909,46.29988970117872,Memory Leak,Memory Leak
32.868654709091224,48.328819196831454,36.52873710470303,47.41203937332897,Memory Leak,Network Issues
63.53872374165413,51.46713686433323,40.28385961489349,65.98647170504717,CPU Overload,Memory Leak
48.85460154747382,62.06508966508357,62.00413907944426,55.60919447941239,Memory Leak,Memory Leak
62.378163119734616,41.83064329012764,43.43105721028604,47.0451968197084,CPU Overload,CPU Overload
34.05572341205633,53.68673308872901,39.5308901731806,56.96954404510736,CPU Overload,Network Issues
44.00624977046227,46.06661187672639,55.36652752527286,46.6618051024399,Memory Leak,CPU Overload
50.05243699718183,50.28744822934817,61.85704154662997,61.73124637586641,CPU Overload,Memory Leak
50.46980593764742,62.78451862607299,57.18953310665067,53.69642192198094,Memory Leak,Memory Leak
45.49934528520756,51.91099068019904,59.960476858058165,48.92697855995771,Network Issues,CPU Overload
56.228499323474985,50.46436548156149,42.43204911430539,54.477169258102776,Network Issues,Memory Leak
39.32379570617405,36.40143859020081,35.78189333258156,34.291238479315005,CPU Overload,CPU Overload
48.57620514978706,57.46253566027221,65.01333651955487,38.73232531090195,Memory Leak,CPU Overload
51.20295631711899,56.45484181141075,46.77320161157864,38.06074993600944,Memory Leak,Network Issues
55.14438834058749,71.6325472330546,47.49166983544953,51.429430947637066,Network Issues,Memory Leak
57.1161487808889,46.92221765046999,63.281941418490575,67.32514999485092,Network Issues,Memory Leak
38.75357908162131,52.19150327663939,55.5623000940066,72.31300146192632,Memory Leak,Memory Leak
34.65885829264378,52.49383683710755,54.55887772081608,56.38051101440757,CPU Overload,CPU Overload
62.77676821898509,65.77453279763475,71.65002344901083,55.00844474944457,Network Issues,Memory Leak
53.32314011979592,49.04704467613048,43.564817696198574,31.98942265847261,CPU Overload,Network Issues
42.51513463443446,52.7902152577034,59.278401280812375,44.57326200265978,CPU Overload,CPU Overload
65.51151975522524,56.078965097165394,50.570131248970846,42.12216248091761,Network Issues,Memory Leak
51.156746342928585,51.86609123156358,52.68592278863257,43.79152401748884,CPU Overload,Memory Leak
61.792971840638266,45.53566385449472,65.28468426412532,48.318561814152105,CPU Overload,CPU Overload
50.67518481410109,51.94089992898308,55.07835756289624,45.27909422302873,Memory Leak,CPU Overload
70.60747924881987,60.73631749859772,55.38296079049633,30.20700189624212,CPU Overload,Memory Leak
67.55340842443204,39.7348470058894,60.72507337309802,57.47910256117534,Memory Leak,CPU Overload
47.51035851520926,51.32969674146876,46.350472704571146,39.27256974260193,Network Issues,Network Issues
59.71570950954356,42.99879185060827,41.607903326609936,52.39246864111149,Network Issues,Memory Leak
56.45375949585147,61.950466289248425,39.55190805978967,70.74082669749973,Memory Leak,Memory Leak
63.68631557532349,34.76813095216225,30.33643410623998,40.80615408413577,Network Issues,Network Issues
40.35076539419896,44.41078152728412,70.56207129940321,24.697124772536704,CPU Overload,CPU Overload
56.86051459998439,53.772118750645205,38.96791634278317,47.139957781198895,CPU Overload,Memory Leak
60.58424486849588,65.65524029234341,47.78746376414228,61.00959634998571,CPU Overload,Memory Leak
32.41260513576886,49.34249738927012,47.23186700111079,69.58347454220593,Network Issues,CPU Overload
38.16741487334225,44.44800473306802,53.07406697809101,37.70450405547583,CPU Overload,CPU Overload
29.607678222398995,68.8115706944059,58.15737212539297,54.966992232365214,Network Issues,Memory Leak
47.30593165555442,35.51986099583756,58.60473488359745,45.34689543219947,CPU Overload,CPU Overload
57.17542255795962,28.011940433799182,44.16922561431062,48.94051645695864,Memory Leak,CPU Overload
65.02357052096028,54.40014450053332,48.32878286213589,76.44343347017035,Network Issues,Memory Leak
50.74094780419775,44.97945775647389,52.825799504882994,34.970296716048466,Network Issues,CPU Overload
66.28615545571292,39.78767182869287,47.51308873816453,52.537396614945735,CPU Overload,Memory Leak
36.19898541785109,57.08356447299353,66.07345576019992,54.676931717654334,Network Issues,CPU Overload
32.96617560644845,52.43800713771199,54.90974951638251,60.85786324939348,Network Issues,CPU Overload
49.44452301103381,44.35921369263272,57.348777860498174,50.97983153470896,Memory Leak,CPU Overload
53.840654489393074,37.19695601329106,56.62881268667413,53.08050539504102,Memory Leak,CPU Overload
49.67305251905907,58.72457328280144,61.73473857485325,46.08351432578209,CPU Overload,Memory Leak
29.325578999601237,56.50201177958661,51.81021558703707,52.69126941245107,Memory Leak,Network Issues
49.10879960487212,49.00824136220617,37.03168052044153,46.5680772450259,CPU Overload,Network Issues
36.95530499495147,68.46636996047665,53.996879517526416,56.21571889856051,CPU Overload,Memory Leak
56.69672548830039,39.29915233673847,43.48643106208171,46.30389663956366,CPU Overload,CPU Overload
53.66598246096848,34.74474829075261,44.713833182502434,53.77100393902187,Network Issues,CPU Overload
40.60120213672645,43.08091930118756,55.863640187550935,49.707371863150215,Memory Leak,CPU Overload
44.861330826633065,49.54413983644502,62.38283071433636,61.26050250772168,CPU Overload,CPU Overload
39.40786478111048,52.43339449322692,50.21271576736061,49.48606276411514,Memory Leak,CPU Overload
49.37320902726828,47.5876394214367,53.08833012598964,32.26967531793119,CPU Overload,CPU Overload
59.551423205012384,53.520553965142966,67.02214944635239,62.61921500713992,Memory Leak,Memory Leak
40.14273953664456,37.48460575809556,52.407531794885685,40.94267699137381,Memory Leak,CPU Overload
55.040465155178445,64.4376460407326,76.01683114180395,43.4623366135118,CPU Overload,Memory Leak
44.69742381627559,49.17848821607432,55.65509645631544,44.04338705956508,Network Issues,CPU Overload
42.07127167737656,61.17295831588128,32.39237240844182,63.74438093170817,Memory Leak,Network Issues
48.929696400454425,53.42725346377704,57.53341621104533,28.643257860213044,Network Issues,CPU Overload
39.64757677580626,54.56753219153784,53.81158384882778,81.37748533659993,Network Issues,Memory Leak
44.46350694652818,55.69767280232204,62.897527540827454,60.56056809066052,CPU Overload,Memory Leak
38.02122107411152,54.47708560017315,56.73181351269958,52.2323891412916,CPU Overload,CPU Overload
69.6472513291639,56.42722759867544,48.615440160162265,49.451059993837134,CPU Overload,Memory Leak
50.35263551971729,63.29152530132431,37.75701763710634,52.85554074857657,Memory Leak,Memory Leak
43.00274492007414,51.9652116970147,47.90976742713975,55.211224283793385,CPU Overload,Network Issues
52.13979910734222,57.09003757588512,41.494795457907,56.45215585950057,CPU Overload,Memory Leak
48.8767195030917,49.102643057127736,44.19476550195277,55.55604466003449,Memory Leak,Network Issues
47.79030400466777,64.40117215449473,55.8857840442061,50.895806812552486,Memory Leak,Memory Leak
56.14166700043425,43.2360769794073,66.69904504351406,48.02661579692674,CPU Overload,CPU Overload
57.57507710047305,68.00940432910815,53.94671529822981,48.487267163464885,CPU Overload,Memory Leak
44.69498852389472,49.59842049355657,38.04116937964815,48.05091719647319,CPU Overload,Network Issues
44.2418175935532,35.69224897881952,54.446026682201406,61.337700968670646,CPU Overload,CPU Overload
47.24948302848356,51.28104414910789,61.966314866456514,55.935567222808615,Network Issues,CPU Overload
26.98078835264415,43.18948342525119,43.90217095680618,20.5961136533572,Network Issues,CPU Overload
34.84808937801448,58.40643548988725,48.65982833327082,56.55900776529761,CPU Overload,Network Issues
63.66874267444525,43.47376020697609,50.14688194729197,51.94736194718775,Network Issues,Memory Leak
66.44967713501283,45.538165667852205,42.1510168691776,49.81291243554102,Memory Leak,Memory Leak
47.50963960443622,31.10459269054469,56.48280433843859,46.11481546911114,Network Issues,CPU Overload
55.765569630557664,45.47693680750923,48.79051851392219,61.24112719986013,Network Issues,Memory Leak
53.11250154543536,25.761206733710434,54.19532443907028,59.475264621228575,CPU Overload,CPU Overload
80.78880808455239,34.16097176514277,41.125078221979,42.27122332176391,Network Issues,Memory Leak
61.195749114345766,57.604146561442974,45.62541699676589,54.07052287124535,Network Issues,Memory Leak
48.72082408519233,57.85800158650832,57.22381357827771,40.28343265458714,Network Issues,Memory Leak
40.44459559399574,54.254575617849646,46.27166847908233,36.20381835211069,Network Issues,Network Issues
33.93553679742428,40.33023856870787,67.26963851233405,43.73282775410035,Memory Leak,CPU Overload
52.03463635867223,49.5228864385802,46.003638143853976,58.62393472382759,CPU Overload,Memory Leak
42.436492547156966,49.96397460909432,52.24684725751886,59.53125045376087,CPU Overload,CPU Overload
35.77746290402326,38.416353108074574,59.325908318730896,55.13085420097293,Memory Leak,CPU Overload
43.534271157574736,65.0339830176715,35.816342670669684,57.25095786847997,Network Issues,Network Issues
39.18451996385605,58.77362290575671,32.39191188019224,55.16178287114958,Memory Leak,Network Issues
66.87141635072564,47.79035826170336,34.74343685429905,43.58518404777048,Network Issues,Memory Leak
58.816397569494505,50.26885838994531,62.62584103427182,54.31922544673941,Memory Leak,Memory Leak
49.92027358683383,52.08382807947552,44.481418541075534,58.00409525227683,CPU Overload,Memory Leak
64.79944138890026,29.582651315757094,75.58199285668252,57.542913298135744,CPU Overload,CPU Overload
50.77368307647618,47.52822617479403,44.35752401342612,61.88913371474643,CPU Overload,Memory Leak
41.38715798671736,43.180157520022014,51.84551303197037,57.08303847201064,Network Issues,CPU Overload
65.23124077269657,39.98379990105085,65.42109952567876,53.51448207541583,Network Issues,CPU Overload
55.38910043684659,47.18899707114045,70.06092888159122,60.70150238316428,Memory Leak,CPU Overload
39.62753845673544,67.97686526849523,70.61503576636397,49.7347874075094,Memory Leak,Memory Leak
48.09661321916392,56.4084286126701,62.08366230593143,41.18125348772282,CPU Overload,CPU Overload
41.24381746615243,44.28821010217203,60.24062525811463,48.36933036056236,Network Issues,CPU Overload
36.17200269035664,55.72582781356159,55.92526949201183,42.55097355193551,Memory Leak,CPU Overload
